hello foo
1 : MultiPrecisionSgdOptimizer_0_lr_cpu
2 : ONE_0_0
3 : SS_0_0
4 : _pool1_grad_autosplit_0
5 : _res2_2_branch2c_bn_grad_autosplit_0
6 : _res3_3_branch2c_bn_grad_autosplit_0
7 : _res4_5_branch2c_bn_grad_autosplit_0
8 : conv1
9 : conv1_b
10 : conv1_b_grad
11 : conv1_b_momentum
12 : conv1_grad
13 : conv1_w
14 : conv1_w_grad
15 : conv1_w_momentum
16 : data
17 : data_grad
18 : iteration_mutex
19 : label
20 : loss
21 : loss_autogen_grad
22 : optimizer_iteration
23 : pool1
24 : pool1_grad
25 : pool5
26 : pool5_grad
27 : pred
28 : pred_b
29 : pred_b_grad
30 : pred_b_momentum
31 : pred_grad
32 : pred_w
33 : pred_w_grad
34 : pred_w_momentum
35 : res2_0_branch1
36 : res2_0_branch1_bn
37 : res2_0_branch1_bn_b
38 : res2_0_branch1_bn_b_grad
39 : res2_0_branch1_bn_b_momentum
40 : res2_0_branch1_bn_riv
41 : res2_0_branch1_bn_rm
42 : res2_0_branch1_bn_s
43 : res2_0_branch1_bn_s_grad
44 : res2_0_branch1_bn_s_momentum
45 : res2_0_branch1_bn_s_sign
46 : res2_0_branch1_bn_siv
47 : res2_0_branch1_bn_sm
48 : res2_0_branch1_grad
49 : res2_0_branch1_w
50 : res2_0_branch1_w_grad
51 : res2_0_branch1_w_momentum
52 : res2_0_branch2a
53 : res2_0_branch2a_bn
54 : res2_0_branch2a_bn_b
55 : res2_0_branch2a_bn_b_grad
56 : res2_0_branch2a_bn_b_momentum
57 : res2_0_branch2a_bn_grad
58 : res2_0_branch2a_bn_riv
59 : res2_0_branch2a_bn_rm
60 : res2_0_branch2a_bn_s
61 : res2_0_branch2a_bn_s_grad
62 : res2_0_branch2a_bn_s_momentum
63 : res2_0_branch2a_bn_s_sign
64 : res2_0_branch2a_bn_siv
65 : res2_0_branch2a_bn_sm
66 : res2_0_branch2a_grad
67 : res2_0_branch2a_w
68 : res2_0_branch2a_w_grad
69 : res2_0_branch2a_w_momentum
70 : res2_0_branch2b
71 : res2_0_branch2b_bn
72 : res2_0_branch2b_bn_b
73 : res2_0_branch2b_bn_b_grad
74 : res2_0_branch2b_bn_b_momentum
75 : res2_0_branch2b_bn_grad
76 : res2_0_branch2b_bn_riv
77 : res2_0_branch2b_bn_rm
78 : res2_0_branch2b_bn_s
79 : res2_0_branch2b_bn_s_grad
80 : res2_0_branch2b_bn_s_momentum
81 : res2_0_branch2b_bn_s_sign
82 : res2_0_branch2b_bn_siv
83 : res2_0_branch2b_bn_sm
84 : res2_0_branch2b_grad
85 : res2_0_branch2b_w
86 : res2_0_branch2b_w_grad
87 : res2_0_branch2b_w_momentum
88 : res2_0_branch2c
89 : res2_0_branch2c_bn
90 : res2_0_branch2c_bn_b
91 : res2_0_branch2c_bn_b_grad
92 : res2_0_branch2c_bn_b_momentum
93 : res2_0_branch2c_bn_grad
94 : res2_0_branch2c_bn_riv
